"id","site_price","develop_time","marketing_spend","location_id","user_id","site_id","method_id","time_id","user_birth_year","user_career","user_sex","location_city","location_region","location_country","date","month","year","provider_name","site_type"
2,6491,9,512,21,2,1,3,332,1990,"Legacy Identity Officer","Male","Kavajë","Tirana District","Albania",29,11,2023,"McGlynn - Heidenreich","E-commerce"
3,2981,145,1114,15,3,3,5,307,1990,"Chief Identity Specialist","Female","Chubek","Khatlon Province","Tajikistan",19,5,2023,"Marks, Gusikowski and Parisian","Business"
4,8120,161,2420,39,4,9,1,266,1966,"Senior Communications Assistant","Male","Schellenberg","Schellenberg","Liechtenstein",9,2,2024,"Corwin, Lakin and Erdman","Portfolio"
6,3860,131,4504,25,6,1,3,246,1997,"Senior Data Analyst","Female","Wima","Eastern Province","Sierra Leone",21,3,2025,"Schowalter Inc","Blog"
7,3133,113,879,9,7,5,4,247,2004,"Senior Optimization Supervisor","Male","Lakatoro","Malampa","Vanuatu",30,6,2024,"Schmeler - Orn","Business"
8,3502,48,3643,20,8,9,3,3,1977,"District Interactions Producer","Male","N'zeto","Zaire Province","Angola",17,4,2023,"Stoltenberg - Romaguera","Personal"
9,8988,27,4040,25,9,4,1,223,1999,"Dynamic Functionality Manager","Female","Nikiski","Alaska","United States",11,9,2023,"Bernier, Gaylord and Marquardt","Portfolio"
11,9773,101,4254,35,11,2,2,186,1988,"Forward Paradigm Executive","Male","Murzuq","Murzuq District","Libya",26,7,2023,"Keebler and Sons","Blog"
15,5892,6,1840,8,15,9,5,81,1990,"Lead Quality Engineer","Female","Koror","Koror","Palau",27,6,2024,"Champlin Inc","Portfolio"
16,6754,94,4274,2,16,7,1,125,1968,"Senior Intranet Executive","Female","Kibuye","Western Province","Rwanda",21,8,2023,"Beier - Gleichner","Personal"
17,8247,147,1087,49,17,1,3,42,1960,"Principal Quality Director","Female","Djakotomey","Kouffo Department","Benin",19,3,2025,"Wuckert, Yundt and McKenzie","Portfolio"
19,6796,94,380,30,19,3,4,162,1987,"Corporate Infrastructure Associate","Female","Nov","Sughd Province","Tajikistan",18,2,2025,"West - Thiel","Portfolio"
20,9411,153,1507,30,20,2,2,12,1973,"Dynamic Paradigm Developer","Male","Pégeia","Paphos District (Pafos)","Cyprus",4,4,2023,"Brekke, Wisoky and Volkman","E-commerce"
22,5183,26,823,24,22,3,2,137,1986,"Regional Applications Architect","Male","San Pablo","Heredia Province","Costa Rica",28,4,2024,"Greenfelder - Bernhard","E-commerce"
23,3714,159,4541,45,23,2,2,238,1987,"Product Assurance Agent","Female","Río Grande","Tierra del Fuego","Argentina",26,1,2025,"Champlin Inc","Personal"
24,3897,92,2144,9,24,7,5,279,2005,"Human Identity Agent","Male","Yeniçağa","Bolu","Turkey",24,10,2024,"Batz Group","Portfolio"
25,9669,150,697,25,25,8,2,170,1997,"Product Operations Liaison","Male","Wardow","Mecklenburg-Vorpommern","Germany",13,5,2024,"Crooks - Bartoletti","Personal"
26,7679,60,2754,47,26,9,4,80,2003,"District Usability Associate","Male","Engelskirchen","North Rhine-Westphalia","Germany",17,11,2024,"Schowalter, Effertz and Mitchell","Business"
28,4458,8,115,30,28,8,5,93,1987,"Central Interactions Agent","Female","Encamp","Encamp","Andorra",1,4,2024,"Kiehn Inc","Business"
29,3947,16,633,38,29,10,5,59,2002,"Corporate Applications Manager","Male","Makobeng","Central District","Botswana",20,2,2024,"Collins Group","E-commerce"
30,7553,81,685,15,30,1,5,113,1995,"International Configuration Executive","Male","Comuna Tansa","Iași County","Romania",22,5,2024,"Lakin - Streich","Portfolio"
31,9092,154,3635,5,31,5,1,300,1963,"Customer Interactions Developer","Male","Ishqoshim","Gorno-Badakhshan Autonomous Province","Tajikistan",2,5,2023,"Veum and Sons","Business"
32,5452,62,825,43,32,4,4,175,1987,"Internal Infrastructure Executive","Female","Dārayyā","Rif Dimashq Governorate","Syria",11,3,2024,"Terry - Monahan","Business"
33,9986,48,2270,19,33,4,4,146,1962,"District Operations Assistant","Female","Villa Sara","Treinta y Tres Department","Uruguay",19,1,2025,"Bruen LLC","E-commerce"
34,9120,106,3740,14,34,10,1,277,1989,"Global Interactions Officer","Male","Beausejour","Manitoba","Canada",10,5,2023,"Sporer - Frami","Personal"
37,4859,68,4214,1,37,5,3,235,1973,"Direct Infrastructure Engineer","Female","Kingborough","Tasmania","Australia",23,11,2024,"Lang LLC","E-commerce"
38,8027,112,3918,12,38,5,5,272,1975,"Direct Infrastructure Representative","Male","Jāwā","Amman Governorate","Jordan",4,12,2024,"Ledner - King","Personal"
39,1747,161,3938,13,39,7,4,128,1983,"Product Interactions Planner","Male","Relva","Açores","Portugal",20,8,2023,"Hagenes - Strosin","Portfolio"
40,8961,171,708,10,40,10,3,65,2001,"Forward Web Assistant","Male","Старо Нагоричане","Staro Nagoričane Municipality","Macedonia",24,1,2024,"Herzog - Bins","E-commerce"
41,4385,86,2114,34,41,5,3,101,1968,"District Metrics Architect","Male","Provincia de La Mar","Ayacucho","Peru",27,7,2024,"Kertzmann, Emard and Donnelly","E-commerce"
43,3428,94,3440,39,43,1,3,226,1971,"Legacy Infrastructure Specialist","Male","Curacaví","Región Metropolitana de Santiago","Chile",20,5,2024,"Kuvalis, Herman and Anderson","E-commerce"
44,4481,175,1486,21,44,3,1,40,2004,"Dynamic Directives Designer","Female","Tapah Road","Perak","Malaysia",4,9,2023,"Schaefer - Kunde","Blog"
45,7982,156,3531,9,45,10,5,240,1972,"Human Group Technician","Male","Nookat","Osh Region","Kyrgyzstan",7,1,2024,"Volkman LLC","Blog"
46,6541,30,4795,47,46,4,5,259,1963,"Central Interactions Planner","Female","Weston","Australian Capital Territory","Australia",1,3,2024,"Quitzon Inc","Portfolio"
47,9163,22,3175,37,47,4,1,32,1970,"District Optimization Coordinator","Female","Ras Al Khaimah City","Ras al-Khaimah","United Arab Emirates",27,5,2024,"Jakubowski Inc","E-commerce"
48,6872,73,966,33,48,8,4,40,1960,"National Data Strategist","Female","Al Manqaf","Al Ahmadi Governorate","Kuwait",6,1,2024,"Koepp - Batz","Portfolio"
49,2284,22,1939,8,49,6,2,281,1961,"Corporate Usability Designer","Male","Centenary","Mashonaland Central Province","Zimbabwe",25,10,2023,"Fahey LLC","Personal"
52,7440,124,2097,43,52,2,3,239,1970,"Forward Security Architect","Male","Monrovia","Montserrado County","Liberia",8,12,2023,"Greenholt - Gutmann","Personal"
54,6667,93,1098,20,54,2,1,328,2003,"Lead Group Assistant","Male","Piņķi","Babīte Municipality","Latvia",21,7,2023,"Kris Inc","Business"
56,9120,63,3563,16,56,9,5,336,1993,"Central Applications Officer","Male","Mongar","Mongar District","Bhutan",17,8,2024,"Schimmel and Sons","Personal"
58,1836,143,969,5,58,6,1,71,2000,"Forward Communications Agent","Male","Chateaubelair","Saint David Parish","Saint Vincent And The Grenadines",23,12,2023,"Hoppe - Larson","Business"
60,3128,78,105,13,60,5,5,156,2002,"Corporate Response Engineer","Female","Provincia Arani","Cochabamba Department","Bolivia",6,10,2024,"Price, Gusikowski and Kohler","Blog"
61,3873,20,4832,14,61,7,2,198,1998,"International Tactics Strategist","Male","Chiroqchi","Qashqadaryo Region","Uzbekistan",18,8,2023,"Kutch Inc","E-commerce"
63,7862,109,3611,20,63,7,2,179,1998,"Dynamic Solutions Designer","Female","Oranjemund","Karas Region","Namibia",21,1,2025,"Towne and Sons","E-commerce"
64,833,98,1343,6,64,5,2,105,1987,"International Quality Officer","Female","Raggal","Vorarlberg","Austria",13,10,2023,"Lind - Thompson","Business"
65,9920,166,2098,35,65,3,3,52,1986,"Human Data Orchestrator","Female","Nguigmi","Diffa Region","Niger",19,8,2024,"Carroll - Hoppe","E-commerce"
66,3836,46,207,15,66,5,2,134,1967,"Regional Program Planner","Male","Ratnapura District","Sabaragamuwa Province","Sri Lanka",22,9,2024,"Wisoky Inc","Personal"
68,9281,125,545,1,68,5,2,197,1993,"Dynamic Quality Analyst","Female","Rosso","Trarza Region","Mauritania",18,6,2024,"Hodkiewicz, Abshire and Price","Portfolio"
69,9120,104,2994,41,69,4,5,222,1992,"Lead Communications Producer","Male","Al Bayḑā’","Jabal al Akhdar","Libya",14,5,2023,"Bogisich LLC","E-commerce"
70,5377,12,259,1,70,4,5,251,1970,"Human Usability Officer","Male","Grand Point","Louisiana","United States",4,1,2025,"Heidenreich - Reilly","Business"
73,8346,62,4081,8,73,7,1,304,1986,"Global Quality Associate","Male","Zarrit’ap’","Vayots Dzor Region","Armenia",20,9,2024,"Parker - Homenick","E-commerce"
74,4695,114,359,36,74,8,4,172,1988,"Dynamic Research Planner","Male","Kitti Municipality","Pohnpei State","Micronesia",15,3,2025,"Vandervort, Schaden and Rohan","Blog"
75,4480,133,3674,1,75,2,2,200,1983,"National Intranet Technician","Male","Dubai","Dubai","United Arab Emirates",24,11,2023,"Padberg - Waelchi","E-commerce"
77,3315,103,1751,31,77,4,2,191,2003,"Future Metrics Producer","Male","Salaverry","La Libertad","Peru",5,4,2023,"Lesch Inc","Portfolio"
78,2291,153,4021,3,78,2,1,315,1963,"Regional Creative Supervisor","Female","San Antonio de Palé","Annobón Province","Equatorial Guinea",18,10,2024,"Stamm - Schimmel","Business"
85,8343,27,3792,50,85,9,4,217,1988,"Forward Brand Developer","Female","Hamamözü İlçesi","Amasya","Turkey",16,7,2024,"Jacobson Group","Blog"
86,8886,50,4191,2,86,4,2,358,1973,"Legacy Identity Liaison","Female","Trevallyn","Tasmania","Australia",27,5,2023,"Johnston, Johnston and Casper","Personal"
88,6873,93,2683,23,88,10,3,365,1993,"Customer Security Assistant","Male","Ormara","Balochistan","Pakistan",22,12,2024,"Marvin Inc","Portfolio"
92,3584,30,3588,36,92,9,4,309,1996,"Corporate Tactics Supervisor","Male","Onverwacht","Para District","Suriname",11,7,2023,"Cruickshank - Kling","Business"
93,7369,172,1992,24,93,6,2,12,1970,"Direct Brand Strategist","Female","Schaan","Schaan","Liechtenstein",15,4,2024,"Howell - Blanda","E-commerce"
94,1150,25,1591,16,94,10,5,157,1997,"Principal Implementation Engineer","Male","San Fernando","San Fernando","Trinidad And Tobago",17,7,2024,"Kuphal, Koepp and Collins","Business"
96,4684,179,1669,47,96,9,4,135,1974,"National Directives Architect","Male","Madiswil","Bern","Switzerland",25,4,2023,"Champlin LLC","Business"
97,2083,62,383,11,97,5,2,198,1996,"Regional Usability Executive","Male","Hyesan-dong","Ryanggang Province","North Korea",2,10,2024,"Keebler Inc","Personal"
98,3711,42,2080,2,98,8,3,200,2003,"District Accounts Associate","Female","Gitarama","Southern Province","Rwanda",17,3,2025,"Greenholt LLC","Business"
99,536,29,1444,8,99,9,1,55,1990,"Regional Optimization Representative","Male","Thakhèk","Khammouane Province","Laos",5,5,2024,"Christiansen - Becker","Personal"